LEI,Legal Name,Parent LEI,Parent Legal Name
2138001HDH732MHTF140,BAMBURGH: ST AIDAN,N/A,N/A
2138001HCUKUH98NFX21,THE SHIRLEY GRACE COLLINSON SETTLEMENT 1997,N/A,N/A
2138001HDOOWPNRN3654,VITALOGRAPH LIMITED,N/A,N/A
2138001HDTYQNY7YBV38,R S BRUTON WILL TRUST,N/A,N/A
2138001HEKK3L7VETE47,THE PILGRIM EDUCATIONAL TRUST,N/A,N/A
2138001HEJJ28X51HY68,LONGRUN INTERNATIONAL LIMITED,N/A,N/A
2138001HE3DYQRK2YA22,SFYS LTD,N/A,N/A
2138001HEP8AW9QF1F62,THE YUSEF FOUNDATION,N/A,N/A
2138001HD79UKT3KTY02,KEY-SYSTEMS LLC,213800648SSIWISJIH52,"BRANDSHELTER, INC."
2138001HG4I7FRWSJM27,LADY K M ONSLOW DISCRETIONARY TRUST,N/A,N/A
2138001HGLNG947K3G39,THE WELLER PENSION FUND,N/A,N/A
2138001HFG99JGC81T27,JLY HOLDINGS LIMITED,N/A,N/A
2138001HG1AD2M9R1504,STERIA INDIA SHARE INCENTIVE PLAN,N/A,N/A
2138001HH99K3GSBVV80,DONALD SNOWDEN GREEN TRUST,N/A,N/A
2138001HH35S2PZU1A39,THE BRITISH INSTITUTE OF INTERNATIONAL AND COMPARATIVE LAW,N/A,N/A
2138001HG1Z2P8GTRW79,THE BUCHANAN FAMILY SETTLEMENT,N/A,N/A
2138001HH7ADM3W4NV65,U W BRIGHOUSE 2010 SETTLEMENT - HENRY & SALLY,N/A,N/A
2138001HFJU6KGWLHP62,COMMUNITY PHARMACY SCOTLAND,N/A,N/A
2138001HGX2YAEVPB462,MBDA TREASURY COMPANY LIMITED,N/A,N/A
2138001HJ6XP5ILDL353,THE SOLID TRUST,N/A,N/A
2138001HHZHVUMKZ8968,INTERCEDE GROUP PLC,N/A,N/A
2138001HICA21VCTCJ10,GATTACA EMPLOYEE BENEFIT TRUST,N/A,N/A
2138001HHT2QYA2E8U05,LIFE INTEREST TRUST FOR THE BENEFIT OF JOE AND LUCY TELFORD,N/A,N/A
2138001HJ8ATPRII9A62,STANDARD LIFE INVESTMENTS IGNIS AMERICAN GROWTH FUND,N/A,N/A
2138001HJI5VAYVBI823,SMART LINK WORLDWIDE CORP,N/A,N/A
2138001HJZMKGEC3HM63,LUXAN LATAM LIMITED,N/A,N/A
2138001HJGJ884RSCU65,THE NAPIER FAMILY DISCOUNTED GIFT TRUST,N/A,N/A
2138001HKXKHBXVTPR21,PAUL RAYMOND 1997 ACCUMULATION & MAINTENANCE TRUST FOR INDIA ROSE JAMES,N/A,N/A
2138001HJSTVVBTQ8880,TANGLIN FOND,N/A,N/A
2138001HK8NWZIHVQO07,FURNITURE PRODUCTIONS (CONTRACTS) LIMITED,N/A,N/A
2138001HK8FO6NDPY546,LIBERTAS INTERNATIONAL TRUST,N/A,N/A
2138001HJOWUODKD4P32,ALTHELIA CLIMATE FUND,N/A,N/A
2138001HKYLIJ3HORT09,EQUINOXE PARTNERS ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΣΥΜΜΕΤΟΧΩΝ,N/A,N/A
2138001HL5UJ6KIFJN07,THE ROYAL SOCIETY OF SAINT GEORGE - CITY OF LONDON BRANCH,N/A,N/A
2138001HMINU97ISQJ47,QUILTER INVESTORS CIRILIUM DYNAMIC BLEND PORTFOLIO,N/A,N/A
2138001HLQB6CP4MP205,MRS D G HANBURY WILL TRUST,N/A,N/A
2138001HMMINHG7SS584,ΛΕΟΝΤΕΙΟΣ ΣΧΟΛΗ ΑΘΗΝΩΝ ΑΝΩΝΥΜΗ ΕΚΠΑΙΔΕΥΤΙΚΗ ΕΤΑΙΡΙΑ,N/A,N/A
2138001HJ8EQC48X9X68,THE FENN FOUNDATION,N/A,N/A
2138001HKXI69TBG2B75,THE J MCGRATH WILL TRUST,N/A,N/A
2138001HN6MOAV2EV785,CRYSTAL ENERGY LTD,N/A,N/A
2138001HN4PBQLZXFD30,PROLOGIS UK CCCXIII S.À R.L.,N/A,N/A
2138001HNVMT5W1N5R44,UNIFOND PATRIMONIO FI,N/A,N/A
2138001HMWDMAG241E94,FOREST RESORTS Α.Ξ.Τ.Ε.,N/A,N/A
2138001HNP23CQVBP804,MALVERN PANALYTICAL LIMITED,N/A,N/A
2138001HND85DFLY1K57,SANDRA BOOTH 2022 DISCRETIONARY TRUST,N/A,N/A
2138001HNA6ELIBWC793,KESTREL PRIVATE PENSION SCHEME,N/A,N/A
2138001HNOJ653QHIR50,LINBERT LIMITED,N/A,N/A
2138001HN6HBLRAGIG36,C 57,N/A,N/A
2138001HMOYHAG4KRC63,SIR CHRISTOPHER SCOTT'S 2024 DISCRETIONARY SETTLEMENT,N/A,N/A
2138001HO6SBH7UD4O47,ADICCI LIMITED,N/A,N/A
2138001HPBUN43UWNB64,SW LIVING LTD,N/A,N/A
2138001HO7B8GMK27I83,TLGL INVEST A/S,N/A,N/A
2138001HNYRLX6J95D28,MRS H. C. PHILP'S TRUST,N/A,N/A
2138001HOTC6SQKQRL14,NBH SPF S.À R.L.,N/A,N/A
2138001HR97FNG6E9X81,OJH SLYFIELD TRUST,N/A,N/A
2138001HQ116X86CTF30,THE BARBARA PRICE CHARITABLE TRUST,N/A,N/A
2138001HPOY5I2O53P12,IMMOREFI,N/A,N/A
2138001HQCCSLU6BRK26,THE CRUISING ASSOCIATION,N/A,N/A
2138001HPJFOTJ7JQ166,GLADMAN FAMILY INVESTMENT COMPANY,N/A,N/A
2138001HR7OHESI9BS70,RMC & ASSOCIATES LTD,N/A,N/A
2138001HPRZN64TA5N86,COMPARTMENT A,N/A,N/A
2138001HPE7LPBMHRL68,TRUSTEES OF THE G M COOPER WILL TRUST,N/A,N/A
2138001HPHUMZF1FMC36,G.B. SHIELDS SETTLEMENT,N/A,N/A
2138001HPRRTKROWL850,SEABROOK CLARK LTD,N/A,N/A
2138001HRHEVSALTXO36,GEORGE RIGAL DECEASED WILL TRUST,N/A,N/A
2138001HRK3HCUY91T23,STRONGTYPE LIMITED,N/A,N/A
2138001HSFLQPC7WJN92,MRS J E GOODHEAD (DECEASED) LIFE INTEREST TRUST,N/A,N/A
2138001HSDABD7LXFC18,PETER CASTELL LIMITED RETIREMENT BENEFITS SCHEME,N/A,N/A
2138001HSX1K4SUS4160,THE JEMMA LOUISE HARDY PERSONAL INJURY SETTLEMENT 2008,N/A,N/A
2138001HT3CWJ16YMS73,MARTIN PITCHER PENSION TRUST FUND,N/A,N/A
2138001HTJZRPFGBXK12,THE MELANIE RIDLEY DISCRETIONARY TRUST,N/A,N/A
2138001HSZWVGZH4EP35,B.H.D. AGENCIES LTD,N/A,N/A
2138001HUHPS44XMJL22,COMMONWEALTH GIRLS EDUCATION FUND (CGEF),N/A,N/A
2138001HU5SWL4IWSW95,MR BASIL JAMES TITTERINGTON WILL TRUST,N/A,N/A
2138001HT3AYES6PYJ10,HyperFlex,N/A,N/A
2138001HUFCFFHS7TJ29,THE CELTIC F.C. SUPPORTERS' CLUB GREENOCK,N/A,N/A
2138001HUAZEN5ZYTI96,MISS ISABELLA LOW TRUST,N/A,N/A
2138001HUHYHLC3O2698,GELBER FAMILY TRUST,N/A,N/A
2138001HU2ZPUUJDLF56,TRILTON LIMITED,N/A,N/A
2138001HV9ZF78VMS531,PROJECT JEDI BIDCO LIMITED,N/A,N/A
2138001HUUXRRSYMOU38,THE AVOCET MINING EMPLOYEE BENEFIT TRUST,N/A,N/A
2138001HV3MSWOQBW227,JESSICA HOGG DEED OF VARIATION TRUST,N/A,N/A
2138001HV7B42TY2TM67,BPH WEALTH MANAGEMENT LLP,N/A,N/A
2138001HUPCWPIVUW391,ZINCOX RESOURCES LIMITED,N/A,N/A
2138001HW2DUHCFRX206,WAREHAM FAMILY SSAS,N/A,N/A
2138001HWRNEKYAN6L84,THE BLACKFORD TRUST,N/A,N/A
2138001HWJ4E7G4AXW50,SDS CONNECT LIMITED,N/A,N/A
2138001HVPLMGBN7H133,SCOPACO INVESTMENTS LIMITED,N/A,N/A
2138001HVQW8QI24AG84,THE P M HAYWARD VOLUNTARY SETTLEMENT,N/A,N/A
2138001HW3DERE61Q359,THOMAS ANTHONY WEALTH MANAGEMENT LIMITED,N/A,N/A
2138001HWZ3LU5NZXT66,G C GODFREY & SON,N/A,N/A
2138001HXAG27XNBWR93,SOLARIS HOLDINGS CORP.,N/A,N/A
2138001HWVSHHE4ZIK67,URBANEST UK VINE STREET LIMITED PARTNERSHIP,N/A,N/A
2138001HW8RTOQU6U488,FAS JERSEY LIMITED,N/A,N/A
2138001HXHPTALIOLT48,COMMUNITY SECURITY TRUST,N/A,N/A
2138001HXAXGEMD75O31,SIR W.P. BARTON WILL TRUST,N/A,N/A
2138001HXPWLEV6SUI79,THE PETER AND MARGOT SHAWYER ACCUMULATION AND MAINTENANCE SETTLEMENT,N/A,N/A
2138001HY4K3LCYC9G73,FINTRAN LIMITED,N/A,N/A
2138001HXZYVJM382P27,"AMORIM CORK FLOORING, S.A.",213800J5M11TDEP3LQ76,"CORTICEIRA AMORIM, SGPS, S.A."
2138001HZNOLT1K3WY73,COLT 2024-1 MORTGAGE LOAN TRUST,N/A,N/A
2138001HYHQZV3S1GB94,HENDRIX (JERSEY) LIMITED,N/A,N/A
2138001HYOBW63U2OS36,THE SYLVIA DEWHURST DISCRETIONARY TRUST,N/A,N/A
2138001HYFEKTMKS1659,SIR R H CURTIS WILL TRUST,N/A,N/A
2138001HZ71YFZCXA131,JANINA GOLD MEDICAL CONSULTING AKTIEBOLAG,N/A,N/A
2138001HZ1TG9BRTGZ21,BODIAM CAPITAL LTD.,N/A,N/A
2138001HYHGAZTGH4I41,THE ESTATE OF DAVID HENDERSON DECEASED,N/A,N/A
2138001HZ7C4JOXWRQ71,CIRCLE THIRTY THREE HOUSING TRUST LIMITED,N/A,N/A
2138001I18B8Y4WKV755,SAN MARINO FLORIDA TRUST,N/A,N/A
2138001HZO56M9QQYD70,PALLADA ASSETS INC.,N/A,N/A
2138001I1S6TWCE1RF08,3MA LIMITED,N/A,N/A
2138001HZ5ASWZ75AH86,AVK FROMENTAU LIMITED,W22LROWP2IHZNBB6K528,GOLDMAN SACHS INTERNATIONAL
2138001HYSJ92GY2E198,URSUS BREWERIES SA,353800KAJ02XNHLCJW79,アサヒグループホールディングス株式会社
2138001I1CXGD29OLB60,ASI PRIVATE EQUITY 1 (GUERNSEY) LIMITED,0TMBS544NMO7GLCE7H90,ABRDN PLC
2138001I1MHUB669YX40,WINTER LEASING 1562 DESIGNATED ACTIVITY COMPANY,N/A,N/A
2138001I33WQMOZGR706,WHITE HORSE PENSION SCHEME,N/A,N/A
2138001I3AU5I91KXP89,ROYAL LONDON GMAP DYNAMIC EQUITY FUND,N/A,N/A
2138001I27OUBAF22K83,TRAVIS PERKINS PLC,N/A,N/A
2138001I2G96HSVZ6Q55,MICHAEL J DALEY 9/1/97 POLICY TRUST,N/A,N/A
2138001I2RHL6EQ2N532,THE JFR CHARITABLE TRUST,N/A,N/A
2138001I1Y4UE5QOBN70,THE CHARTERED INSTITUTE FOR SECURITIES AND INVESTMENT,N/A,N/A
2138001I36QXRAUL4F24,AMUNDI ESG SELECTION OBBLIGAZIONARIO,N/A,N/A
2138001I29SFI9H61L32,LEWIS & RABY (ENGINEERS) LIMITED,N/A,N/A
2138001I2U58WHIIN702,SUNFLORA LIMITED,N/A,N/A
2138001I3J8IAEXDMV93,"THE ESTATE OF MRS. R. B. CLOKE, DECEASED DEED OF FAMILY ARRANGEMENT",N/A,N/A
2138001I3CP1D425OJ65,THE CTM UK LTD SSAS,N/A,N/A
2138001I3DVT9AGEW863,THE GORDON FUND,N/A,N/A
2138001I3M8MV3I8NC77,FISHBURN COMMUNICATIONS LIMITED,N/A,N/A
2138001I483GVLIN3H66,LOGICOR SOUTH (GOMARINGEN) B.V.,N/A,N/A
2138001I2TSLCI62P894,BROOKFIELD CORNERS LLC,2138006BBLT6CAV43T27,I.M. PROPERTIES PLC
2138001I4JNRF1X5AO09,BLUEBAND FINANCING LIMITED,N/A,N/A
2138001I4IMLPZX8AP71,ALISTAIR CAIRNS CHILDRENS SETTLEMENT,N/A,N/A
2138001I52P6DIRLMO02,NATASHA HOOD SETTLEMENT,N/A,N/A
2138001I4RQ9AK212C35,THE TRUSTEE FOR MUTTON FAMILY TRUST,N/A,N/A
2138001I4RP89MRG7I94,DONNELLY FAMILY PENSION SCHEME,N/A,N/A
2138001I5HVX2CASDZ71,RONALD WILLIAM KAY WILL TRUST,N/A,N/A
2138001I4G7YLL9IIY14,WORLDFIRST EXECUTIVE PENSION SCHEME,N/A,N/A
2138001I6BZI2315DI61,KGL JOHANSSON 2014 SETTLEMENT FOR MASTER A F L JOHANSSON,N/A,N/A
2138001I5LX5FJCF3B05,ALUMECO SVERIGE AB,213800DBP411T297YC79,ALUMECO ApS
2138001I6H127W55JY07,Picus Co-Investment Fund SCSp SICAV-RAIF,N/A,N/A
2138001I4N44QV4N1858,ØRSTED WIND POWER HOLDING A/S,W9NG6WMZIYEU8VEDOG48,ØRSTED A/S
2138001I6NJ5AEZK3G68,ANDREW MORROW PERSONAL INJURY SETTLEMENT 2014,N/A,N/A
2138001I6TGV2W5OHL07,"ΑΛΕΞΑΝΔΡΟΣ ΤΕΧΝΙΚΗ, ΕΡΓΟΛΗΠΤΙΚΗ, ΚΑΤΑΣΚΕΥΑΣΤΙΚΗ, ΕΜΠΟΡΙΚΗ, ΤΟΥΡΙΣΤΙΚΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ",N/A,N/A
2138001I5RI9TY34IM65,HIGHBURY HEALTHCARE LIMITED,213800I8V36FKZP53T86,JAMES WALKER (LEITH) LIMITED
2138001I5WTNDWH2FK08,"TREAMEN INVESTMENTS II, S.LU.",959800HH157YME7ASC73,ALBIRANA PROPERTIES SOCIMI SA
2138001I714OFSCEEL98,ACCORD TRUE INVESTMENTS LIMITED,N/A,N/A
2138001I8LFEM5EZVK91,MISS D E ROBERTS DECEASED,N/A,N/A
2138001I7LW2X1FVW925,SCOTTISH GOLDSMITH TRUST,N/A,N/A
2138001I88L6TR971Y78,WIESCO LIMITED,N/A,N/A
2138001I7ISXMTNAOW76,THE GREAT HOMES LIMITED PENSION FUND,N/A,N/A
2138001I8P6ELG7TNS35,A LETTON PERCIVAL & CO LTD,N/A,N/A
2138001I8QHMBP7XA390,OUR HAPPY PLACE,N/A,N/A
2138001I8IF3JELXE140,THE ROSA NAYLOR DISCRETIONARY SETTLEMENT 2006,N/A,N/A
2138001I8OXXAAVUPE32,TRUSTEES OF ALAN RICHARD BALDWIN DECEASED WILL TRUST,N/A,N/A
2138001I7P6QGO69M884,THE CENTAMIN PLC EXECUTIVE AND EMPLOYEE BENEFIT TRUST,N/A,N/A
2138001I9QVEY4VKNK96,THE HAYES GARDENWORLD LIMITED SELF ADMINISTERED RETIREMENT AND DEATH BENEFIT SCHEME,N/A,N/A
2138001I9TLWRFHFSS07,F W BROWN (BUTCHERS) LIMITED EXECUTIVE PENSION SCHEME,N/A,N/A
2138001I9K8OBHBF5S37,ROBECO QI INSTITUTIONAL GLOBAL DEVELOPED CLIMATE CONSERVATIVE EQUITIES,N/A,N/A
2138001IA2IQ434MAS64,ΕΜΜΑΝΟΥΗΛ Π. ΣΑΧΛΟΣ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΕΜΠΟΡΙΑΣ ΞΥΛΕΙΑΣ ΚΑΙ ΣΥΝΑΦΩΝ ΕΙΔΩΝ,N/A,N/A
2138001I8ZWC9WUW7T42,WOODCROFT & CO LIMITED,N/A,N/A
2138001IB4I64WPY9Y22,RISK CHARITABLE FUND,N/A,N/A
2138001IB8AZ9GLX2379,STRATHAVEN WIND LIMITED,N/A,N/A
2138001IBCTAHCCLCA40,THE DR D C PATTISON WILL TRUST,N/A,N/A
2138001IBL47JEGTYS74,JENNIFER HEWER SETTLEMENT,N/A,N/A
2138001IBEJQ5ZUFP366,R M HARRIS,N/A,N/A
2138001IBC3KLVYX3G05,SION CAPITAL LIMITED,N/A,N/A
2138001IAXL3MW9GEV48,GLOBAL DIVERSIFIED ALTERNATIVE DEBT,N/A,N/A
2138001IALNNK9F6A628,HUB SW CUMBERNAULD DBFM CO LIMITED,N/A,N/A
2138001IATKGUB6GDS86,BOWMER & KIRKLAND LIMITED EXECUTIVE PENSION SCHEME,N/A,N/A
2138001IBYMKYQH5KJ12,AURELIUS CAPITAL MANAGEMENT LTD,N/A,N/A
2138001IAABNT4XM2H79,DAO FAMILY LIMITED,N/A,N/A
2138001IBZWBEGEZOB64,KINNOULL HOLDINGS LIMITED,N/A,N/A
2138001IBZZD1ZOWU281,MRS M J RICHARDS RESIDUARY LIFE INTEREST,N/A,N/A
2138001IBZFYNI7BZO43,CIDRON HUMBER LIMITED,N/A,N/A
2138001IBORU3SUJAP45,ACWA POWER TAWEELAH PROJECT HOLDING COMPANY LIMITED,N/A,N/A
2138001IDCZ18M1X4Y23,KIF TRADE FUND,N/A,N/A
2138001ICEKEK2GLJY58,GRESHAM RECEIVABLES (NO.39) UK LIMITED,N/A,N/A
2138001ID81N4UHIXH97,WIDDINGTON LIMITED,N/A,N/A
2138001IDP5SAOXPHI19,CHANNER PENSION TRUST,N/A,N/A
2138001IDPXXHQZTF703,ANDELSBOLIGFORENINGEN SUNDBRINKEN 2,N/A,N/A
2138001ICQOPOA659768,GT 2 INVEST LTD,N/A,N/A
2138001ICH5C96SSLS24,MRS C J BONFIELD DISCRETIONARY,N/A,N/A
2138001ID8RE1PTRBM92,RLRM CAPITAL LIMITED,N/A,N/A
2138001IC91971DR4923,CHART HOUSE CONSULTING LIMITED,N/A,N/A
2138001IEBSWPXV7NN05,BNP PARIBAS EASY - EQUITY LOW VOL GERMANY,N/A,N/A
2138001IEJY8HLUU8G64,ESTATE OF THE SECOND EARL OF INCHCAPE - MRS NICOLA REINTJES,N/A,N/A
2138001IEM4OKJS17E21,Silom,N/A,N/A
2138001IESVNXYHNBO64,CATCO LIMITED,N/A,N/A
2138001IEAIZWKVK7G88,VÄXJÖ ENERGI AKTIEBOLAG,2138008EMZE35IH4IX97,VÄXJÖ KOMMUNFÖRETAG AB
2138001IEZR2ZWREIT67,SOLIUM TRUSTEE (UK) LIMITED,213800JWUGXSKRRXH557,SOLIUM CAPITAL UK LIMITED
2138001IG83NGYJ32L60,PROWAY PROFESSIONALS LTD,N/A,N/A
2138001IF27JVIBPYN77,THE JANE SCOTT DOVE TRUST FUND,N/A,N/A
2138001IF8HLT54KA417,EXNESS (UK) LTD,N/A,N/A
2138001IFYMCL8SL4Q55,TWO TALES PRODUCTIONS LIMITED,N/A,N/A
2138001IGCF85CRI5P39,WILL'S FARM TRUST,N/A,N/A
2138001IF7D632BOBL77,R E EARLY'S CHARITABLE SETTLEMENT,N/A,N/A
2138001IG1264D3FT789,THE LILY BAY TRUST,N/A,N/A
2138001IGD7F56FHIJ56,SEEBACH FILTER SOLUTIONS INDIA PRIVATE LIMITED,N/A,N/A
2138001IGHETYJNP8L22,PROFESSOR C F CULLIS DISCRETIONARY SETTLEMENT,N/A,N/A
2138001IGKSDPZ5GYS82,CREST NICHOLSON GROUP PENSION & LIFE ASSCE SCHEME,N/A,N/A
2138001IHBSWCFTKIG81,CRACKNORE INVESTMENT LIMITED,N/A,N/A
2138001IGVN8E1K8B569,MRS CEG KERR 1994 INTER VIVO,N/A,N/A
2138001IHLHVR3K3HN49,KULNEFF HOLDING LIMITED,N/A,N/A
2138001IHVYPTBXGDQ64,AMUNDI PRIVATE FINANZA DIGITALE 2025,N/A,N/A
2138001IF2SVA77DR848,PALACE CAPITAL (SIGNAL) LTD,2138009JDFQOXJFCJQ05,PALACE CAPITAL PLC
2138001IIGL6NXFEK432,NEIGHBOUR COMMUNICATIONS LIMITED,N/A,N/A
2138001IKW8V52GUBC81,MISS EMILY FRANCES LIGGINS TRUST,N/A,N/A
2138001IK1EOGC99LR29,HAMISH MACKIE SCULPTURE LIMITED,N/A,N/A
2138001ILCVI9FUXHE66,DEEM GLOBAL CO-INVESTMENT OPPORTUNITIES SPC,N/A,N/A
2138001IJ63O18DZ9A82,ICYDK LIMITED,N/A,N/A
2138001IKGBS6T3B6151,CLARION ASSET MANAGEMENT LLP,N/A,N/A
2138001IIL5FZSS8KD64,THE CHARLES DAVID MUNOZ CORREAL SETTLEMENT 2016,N/A,N/A
2138001IL8NKLJFP3206,THE LYNETTE POULTER WEALTH PRESERVATION TRUST,N/A,N/A
2138001IK419KZIM9Y15,B P NICHOLLS DECEASED TRUST,N/A,N/A
2138001ILFE9KHKPBZ06,THE DONALD CAPE DISCRETIONARY SETTLEMENT,N/A,N/A
2138001ILOM8XXSSMG62,WICKES EMPLOYEE BENEFIT TRUST,N/A,N/A
2138001IM2UNXHLXPM91,GZL TRADING LIMITED,N/A,N/A
2138001IM6N6CYJ6UB07,JEREMY AITCHISON'S LIFE INTEREST SETTLEMENT,N/A,N/A
2138001IM7SVSB4OA586,MANSUKHLAL GORDHANDAS GANATRA & SHILA MANSUKHLAL GANATRA,N/A,N/A
2138001IIOTKTSG1D760,INTERBRAND ITALIA SRL,HKUPACFHSSASQK8HLS17,OMNICOM GROUP INC.
2138001INOE19V9KPG18,AZUREX LIMITED,N/A,N/A
2138001IMSOKKTSC7328,THE RICKY JOHN BENTHAM TRUST,N/A,N/A
2138001IN87XFWB76M09,IRVINE BURNS CLUB,N/A,N/A
2138001IMPGP1KZSD873,THE DOUGLAS STUART DISCRETIONARY TRUST,N/A,N/A
2138001IN1Y5URGIFH86,AXA GLOBAL INFRASTRUCTURE EQUITY ICAV,N/A,N/A
2138001IMJY7DJ12QG25,THE AFFIRMATIVE FIXED INTEREST FUND FOR CHARITIES,N/A,N/A
2138001IN6XY2E88UX09,CLIMATE TRANSITION BOND FUND,N/A,N/A
2138001IMC6H5TFT4M85,RIWIMATO AS,N/A,N/A
2138001IMM9LJ3KUZT89,STRATEGIC PARTNERS FEEDER REAL ESTATE VIII AIV (LUX) SCSP,N/A,N/A
2138001IMIM1VC7GX983,KIN AND CARTA PLC EMPLOYEE BENEFIT TRUST,N/A,N/A
2138001INYX2WS68MB45,PEAT FAMILY PENSION TRUST,N/A,N/A
2138001INQLP8TOHF427,HAROLD DEREK BARTON WILL TRUST,N/A,N/A
2138001INQRKX5BOFV40,VR VAL D'EUROPE SCI,N/A,N/A
2138001INUMGG5QVEC84,THE LVE 1799 TRUST,N/A,N/A
2138001INQ78UG1NNC20,IVM PCC 005,N/A,N/A
2138001IO4HYSXX5UZ41,KYROS ISSUANCE LUX,N/A,N/A
2138001IOIDOCPL66C97,INFINIS ENERGY MANAGEMENT LIMITED,N/A,N/A
2138001IOQ7EZW37RQ70,DORWARD HOUSE MONTROSE SCHEME 1934,N/A,N/A
2138001IP72FDAWFHK27,EBENISTE PINE LTD RETIREMENT BENEFITS SCHEME,N/A,N/A
2138001IPGMGEY7HFL10,TOBY'S FUND AND ELEANOR'S FUND,N/A,N/A
2138001IP25GAF7DK314,BROAD REACH EXPLORER MASTER FUND LP,N/A,N/A
2138001IOWLA2RLB8H66,WHITEHILL CHASE FOUNDATION,N/A,N/A
2138001IPI8H347S1648,SAFETY MANAGEMENT OVERSEAS S.A.,N/A,N/A
2138001IOZLSI5I52G09,LINCOLNSHIRE FIELD PRODUCTS LTD EXECUTIVE PENSION SCHEME,N/A,N/A
2138001IOX6X2YD6AD03,TULLAMORE TRUST,N/A,N/A
2138001IQHXU58HAZG04,MRS A A WALKER DECEASED WILL TRUST,N/A,N/A
2138001IQIZHQZQOQ381,C.P.S. FINANCIAL SOLUTIONS LTD,N/A,N/A
2138001IQE99HMHO7878,THE DAVID KERWIN GALE WILL TRUST,N/A,N/A
2138001IPMIKNKE2D780,KINDERS LIMITED,N/A,N/A
2138001IQQ3UAUSSQ270,MICHAEL JOHN ROWE WILL TRUST,N/A,N/A
2138001ISB2HBAVDS574,"ACER INVESTMENT GROUP, LLC RETIREMENT PLAN",N/A,N/A
2138001ISDH18BE9EA72,DR GULSHAN DOCTOR DISCRETIONARY TRUST,N/A,N/A
2138001IQVRXB6WM1938,GUARDIAN PENSION FUND,N/A,N/A
2138001ISP7Z4JGYJY63,RBS CAPITAL FUNDING LLC VI,N/A,N/A
2138001ISPZBNPJGDN68,THE GUTTRIDGE WILL TRUST,N/A,N/A
2138001IRK71FG13Y495,NATIONAL LEARNING AND WORK INSTITUTE,N/A,N/A
2138001IQR5EXPNEM136,JOHN ELIOT FOOTWEAR LTD RBS,N/A,N/A
2138001IQSI3JJU4AV08,WEATHERWISE D P S,N/A,N/A
2138001ISUV8DZED8103,THE H M COWARD DISCRETIONARY TRUST,N/A,N/A
2138001ISSG18AIV8B41,AMCOR MEDIFLEX LIMITED,N/A,N/A
2138001ITPDG1UHUIJ81,EUROCOMPTALUX,N/A,N/A
2138001IT5DRSJVGJC44,MRS. FREDA MALLOCH'S TESTAMENTARY TRUST,N/A,N/A
2138001IUD1NL96DOL76,INCORPORATION OF BAKERS OF GLASGOW,N/A,N/A
2138001IUJ15IT668O36,WATCHSTONE GROUP PLC,N/A,N/A
2138001IUGVZWBUZ7139,Tangerine Investment Holdings Ltd,N/A,N/A
2138001IX1MU18BO3T54,Öresundslinjen Helsingborg AB,N/A,N/A
2138001IX11JRCGQUX20,DATAQUEST GROUP LIMITED,N/A,N/A
2138001IVERAO58XJO71,FRANCHISE INVESMENTS DNE AND YL SASS,N/A,N/A
2138001IW2EIZVJQ2K36,PROJECT BOND BIDCO LIMITED,N/A,N/A
2138001IULQMZR2QOQ52,WARWICK INTERNATIONAL HOTELS N.V.,N/A,N/A
2138001IUMNNT79MR166,JOAN TRAFFORD WILL TRUST,N/A,N/A
2138001IUVW2HK53JN59,ΠΕΝΚΟ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΜΕΣΙΤΩΝ ΑΣΦΑΛΙΣΕΩΝ,N/A,N/A
2138001IW3KF4ZZOT872,PRIMATECH INVESTMENTS LTD.,N/A,N/A
2138001IUY9CEJUEOG31,MERITUM SECURITIES LIMITED,N/A,N/A
2138001IV7866NM2H442,CELSIUS GLOBAL FUNDS SICAV PLC - BARCLAYS DYNAMIC 80 TRACKER FUND,N/A,N/A
2138001IXYS4BXVGC230,ACCORD PHOENIX S.R.L.,N/A,N/A
2138001IX27SAVVJVS69,PETER DONALDSON TURNER WILL TRUST,N/A,N/A
2138001IX7WDSVCYX964,COLLEN BROTHERS (QUARRIES) LIMITED,N/A,N/A
2138001IXV2ZY1BDZR68,M H W 2001 PENSION SCHEME,N/A,N/A
2138001IX5WB5PA98W23,Strategic Europæiske Aktier A/S,N/A,N/A
2138001IY89PMPBC3U88,PIE MINISTER LIMITED EXECUTIVE PENSION SCHEME,N/A,N/A
2138001IYVS4NC3VS750,THE GRAHAM JACKSON WILL TRUST,N/A,N/A
2138001IZJINN425Z526,THE GREGORY RETIREMENT FUND,N/A,N/A
2138001IZM9IA5I3OD73,TRUE POTENTIAL UBS CAUTIOUS,N/A,N/A
2138001IY3EHW41KHF56,DONALD W MCLEOD DISCRETIONARY WILL TRUST,N/A,N/A
2138001IZBOTL57QRT22,J M OWAD WILL TRUST,N/A,N/A
2138001IZNYCZD8Y3991,LINO DE CAMPI WILL TRUST,N/A,N/A
2138001IZNZB6JSUJK78,THE ST HELENS HOUSING ASSOCIATION TRUST,N/A,N/A
2138001IZR7YJ3SKVR24,IAN LONGBOTTOM SSAS,N/A,N/A
2138001IZPDNDOXX7J37,Amundi USA Devizarészvény Alapok Alapja,N/A,N/A
